Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES

Grammar

Rule 0     S' -> create_piece
    (14) after_create_staff -> . empty
    (15) after_create_staff -> . TAB TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> . TAB TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> . TAB TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> . TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> . TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
    (60) empty -> .

    TAB             shift and go to state 45
    $end            reduce using rule 60 (empty -> .)

    after_create_staff             shift and go to state 65
    empty                          shift and go to state 47

state 61

    (18) after_create_staff -> TAB TAB TAB TEMPO EQUALS . STRING after_create_staff

    STRING          shift and go to state 66


state 62

    (19) after_create_staff -> TAB TAB TAB CREATE BAR . REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> TAB TAB TAB CREATE BAR . COLON_SIGN after_create_bar

    REPEAT          shift and go to state 67
    COLON_SIGN      shift and go to state 68


state 63

    (15) after_create_staff -> TAB TAB TAB CLEF CLEF_VALUE after_create_staff .

    $end            reduce using rule 15 (after_create_staff -> TAB TAB TAB CLEF CLEF_VALUE after_create_staff .)


state 64

    (16) after_create_staff -> TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE . after_create_staff
    (14) after_create_staff -> . empty
    (15) after_create_staff -> . TAB TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> . TAB TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> . TAB TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> . TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> . TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
    (60) empty -> .

    TAB             shift and go to state 45
    $end            reduce using rule 60 (empty -> .)

    after_create_staff             shift and go to state 69
    empty                          shift and go to state 47

state 65

    (17) after_create_staff -> TAB TAB TAB KEY KEY_VALUE after_create_staff .

    $end            reduce using rule 17 (after_create_staff -> TAB TAB TAB KEY KEY_VALUE after_create_staff .)


state 66

    (18) after_create_staff -> TAB TAB TAB TEMPO EQUALS STRING . after_create_staff
    (14) after_create_staff -> . empty
    (15) after_create_staff -> . TAB TAB TAB CLEF CLEF_VALUE after_create_staff
    (16) after_create_staff -> . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff
    (17) after_create_staff -> . TAB TAB TAB KEY KEY_VALUE after_create_staff
    (18) after_create_staff -> . TAB TAB TAB TEMPO EQUALS STRING after_create_staff
    (19) after_create_staff -> . TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar
    (20) after_create_staff -> . TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar
    (60) empty -> .

    TAB             shift and go to state 45
    $end            reduce using rule 60 (empty -> .)

    after_create_staff             shift and go to state 70
    empty                          shift and go to state 47

state 67

    (19) after_create_staff -> TAB TAB TAB CREATE BAR REPEAT . ITERATION_NUMBER COLON_SIGN after_create_bar

    ITERATION_NUMBER shift and go to state 71


state 68

    (20) after_create_staff -> TAB TAB TAB CREATE BAR COLON_SIGN . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 73
    empty                          shift and go to state 74

state 69

    (16) after_create_staff -> TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff .

    $end            reduce using rule 16 (after_create_staff -> TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_staff .)


state 70

    (18) after_create_staff -> TAB TAB TAB TEMPO EQUALS STRING after_create_staff .

    $end            reduce using rule 18 (after_create_staff -> TAB TAB TAB TEMPO EQUALS STRING after_create_staff .)


state 71

    (19) after_create_staff -> TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER . COLON_SIGN after_create_bar

    COLON_SIGN      shift and go to state 75


state 72

    (22) after_create_bar -> TAB . TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> TAB . TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> TAB . TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> TAB . TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> TAB . TAB TAB TAB KEY KEY_VALUE after_create_bar

    TAB             shift and go to state 76


state 73

    (20) after_create_staff -> TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar .

    $end            reduce using rule 20 (after_create_staff -> TAB TAB TAB CREATE BAR COLON_SIGN after_create_bar .)


state 74

    (21) after_create_bar -> empty .

    $end            reduce using rule 21 (after_create_bar -> empty .)


state 75

    (19) after_create_staff -> TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 77
    empty                          shift and go to state 74

state 76

    (22) after_create_bar -> TAB TAB . TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> TAB TAB . TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> TAB TAB . TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> TAB TAB . TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> TAB TAB . TAB TAB KEY KEY_VALUE after_create_bar

    TAB             shift and go to state 78


state 77

    (19) after_create_staff -> TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar .

    $end            reduce using rule 19 (after_create_staff -> TAB TAB TAB CREATE BAR REPEAT ITERATION_NUMBER COLON_SIGN after_create_bar .)


state 78

    (22) after_create_bar -> TAB TAB TAB . TAB sounds_list after_create_bar
    (23) after_create_bar -> TAB TAB TAB . TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> TAB TAB TAB . TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> TAB TAB TAB . TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> TAB TAB TAB . TAB KEY KEY_VALUE after_create_bar

    TAB             shift and go to state 79


state 79

    (22) after_create_bar -> TAB TAB TAB TAB . sounds_list after_create_bar
    (23) after_create_bar -> TAB TAB TAB TAB . CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> TAB TAB TAB TAB . TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> TAB TAB TAB TAB . TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> TAB TAB TAB TAB . KEY KEY_VALUE after_create_bar
    (35) sounds_list -> . LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET
    (36) sounds_list -> . LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER
    (37) sounds_list -> . LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (38) sounds_list -> . LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    CLEF            shift and go to state 81
    TEMPO           shift and go to state 82
    TIME_SIGNATURE  shift and go to state 83
    KEY             shift and go to state 84
    LEFT_SQUARE_BRACKET shift and go to state 85

    sounds_list                    shift and go to state 80

state 80

    (22) after_create_bar -> TAB TAB TAB TAB sounds_list . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 86
    empty                          shift and go to state 74

state 81

    (23) after_create_bar -> TAB TAB TAB TAB CLEF . CLEF_VALUE after_create_bar

    CLEF_VALUE      shift and go to state 87


state 82

    (24) after_create_bar -> TAB TAB TAB TAB TEMPO . EQUALS STRING after_create_bar

    EQUALS          shift and go to state 88


state 83

    (25) after_create_bar -> TAB TAB TAB TAB TIME_SIGNATURE . EQUALS TIME_SIGNATURE_VALUE after_create_bar

    EQUALS          shift and go to state 89


state 84

    (26) after_create_bar -> TAB TAB TAB TAB KEY . KEY_VALUE after_create_bar

    KEY_VALUE       shift and go to state 90


state 85

    (35) sounds_list -> LEFT_SQUARE_BRACKET . sounds RIGHT_SQUARE_BRACKET
    (36) sounds_list -> LEFT_SQUARE_BRACKET . sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER
    (37) sounds_list -> LEFT_SQUARE_BRACKET . sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (38) sounds_list -> LEFT_SQUARE_BRACKET . sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (39) sounds -> . sound
    (40) sounds -> . rest
    (41) sounds -> . sound SEPARATOR sounds
    (42) sounds -> . rest SEPARATOR sounds
    (43) sound -> . LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET
    (44) rest -> . LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 94

    sounds                         shift and go to state 91
    sound                          shift and go to state 92
    rest                           shift and go to state 93

state 86

    (22) after_create_bar -> TAB TAB TAB TAB sounds_list after_create_bar .

    $end            reduce using rule 22 (after_create_bar -> TAB TAB TAB TAB sounds_list after_create_bar .)


state 87

    (23) after_create_bar -> TAB TAB TAB TAB CLEF CLEF_VALUE . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 95
    empty                          shift and go to state 74

state 88

    (24) after_create_bar -> TAB TAB TAB TAB TEMPO EQUALS . STRING after_create_bar

    STRING          shift and go to state 96


state 89

    (25) after_create_bar -> TAB TAB TAB TAB TIME_SIGNATURE EQUALS . TIME_SIGNATURE_VALUE after_create_bar

    TIME_SIGNATURE_VALUE shift and go to state 97


state 90

    (26) after_create_bar -> TAB TAB TAB TAB KEY KEY_VALUE . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 98
    empty                          shift and go to state 74

state 91

    (35) sounds_list -> LEFT_SQUARE_BRACKET sounds . RIGHT_SQUARE_BRACKET
    (36) sounds_list -> LEFT_SQUARE_BRACKET sounds . RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER
    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds . RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds . RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    RIGHT_SQUARE_BRACKET shift and go to state 99


state 92

    (39) sounds -> sound .
    (41) sounds -> sound . SEPARATOR sounds

    RIGHT_SQUARE_BRACKET reduce using rule 39 (sounds -> sound .)
    SEPARATOR       shift and go to state 100


state 93

    (40) sounds -> rest .
    (42) sounds -> rest . SEPARATOR sounds

    RIGHT_SQUARE_BRACKET reduce using rule 40 (sounds -> rest .)
    SEPARATOR       shift and go to state 101


state 94

    (43) sound -> LEFT_CURLY_BRACKET . expression_for_sound RIGHT_CURLY_BRACKET
    (44) rest -> LEFT_CURLY_BRACKET . expression_for_rest RIGHT_CURLY_BRACKET
    (45) expression_for_sound -> . SOUND_NAME additionals_for_sound
    (46) expression_for_rest -> . REST additionals_for_rest

    SOUND_NAME      shift and go to state 104
    REST            shift and go to state 105

    expression_for_sound           shift and go to state 102
    expression_for_rest            shift and go to state 103

state 95

    (23) after_create_bar -> TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar .

    $end            reduce using rule 23 (after_create_bar -> TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar .)


state 96

    (24) after_create_bar -> TAB TAB TAB TAB TEMPO EQUALS STRING . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 106
    empty                          shift and go to state 74

state 97

    (25) after_create_bar -> TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE . after_create_bar
    (21) after_create_bar -> . empty
    (22) after_create_bar -> . TAB TAB TAB TAB sounds_list after_create_bar
    (23) after_create_bar -> . TAB TAB TAB TAB CLEF CLEF_VALUE after_create_bar
    (24) after_create_bar -> . TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar
    (25) after_create_bar -> . TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar
    (26) after_create_bar -> . TAB TAB TAB TAB KEY KEY_VALUE after_create_bar
    (60) empty -> .

    TAB             shift and go to state 72
    $end            reduce using rule 60 (empty -> .)

    after_create_bar               shift and go to state 107
    empty                          shift and go to state 74

state 98

    (26) after_create_bar -> TAB TAB TAB TAB KEY KEY_VALUE after_create_bar .

    $end            reduce using rule 26 (after_create_bar -> TAB TAB TAB TAB KEY KEY_VALUE after_create_bar .)


state 99

    (35) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET .
    (36) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET . REPEAT ITERATION_NUMBER
    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET . APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET . REPEAT ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    TAB             reduce using rule 35 (sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET .)
    $end            reduce using rule 35 (sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET .)
    REPEAT          shift and go to state 108
    APPLY           shift and go to state 109


state 100

    (41) sounds -> sound SEPARATOR . sounds
    (39) sounds -> . sound
    (40) sounds -> . rest
    (41) sounds -> . sound SEPARATOR sounds
    (42) sounds -> . rest SEPARATOR sounds
    (43) sound -> . LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET
    (44) rest -> . LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 94

    sound                          shift and go to state 92
    sounds                         shift and go to state 110
    rest                           shift and go to state 93

state 101

    (42) sounds -> rest SEPARATOR . sounds
    (39) sounds -> . sound
    (40) sounds -> . rest
    (41) sounds -> . sound SEPARATOR sounds
    (42) sounds -> . rest SEPARATOR sounds
    (43) sound -> . LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET
    (44) rest -> . LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 94

    rest                           shift and go to state 93
    sounds                         shift and go to state 111
    sound                          shift and go to state 92

state 102

    (43) sound -> LEFT_CURLY_BRACKET expression_for_sound . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 112


state 103

    (44) rest -> LEFT_CURLY_BRACKET expression_for_rest . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 113


state 104

    (45) expression_for_sound -> SOUND_NAME . additionals_for_sound
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> . SEPARATOR LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 116
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_sound          shift and go to state 114
    empty                          shift and go to state 115

state 105

    (46) expression_for_rest -> REST . additionals_for_rest
    (55) additionals_for_rest -> . empty
    (56) additionals_for_rest -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (57) additionals_for_rest -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (58) additionals_for_rest -> . SEPARATOR DESCRIPTION EQUALS STRING additionals_for_sound
    (59) additionals_for_rest -> . SEPARATOR KEY KEY_VALUE additionals_for_sound
    (60) empty -> .

    SEPARATOR       shift and go to state 119
    RIGHT_CURLY_BRACKET reduce using rule 60 (empty -> .)

    additionals_for_rest           shift and go to state 117
    empty                          shift and go to state 118

state 106

    (24) after_create_bar -> TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar .

    $end            reduce using rule 24 (after_create_bar -> TAB TAB TAB TAB TEMPO EQUALS STRING after_create_bar .)


state 107

    (25) after_create_bar -> TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar .

    $end            reduce using rule 25 (after_create_bar -> TAB TAB TAB TAB TIME_SIGNATURE EQUALS TIME_SIGNATURE_VALUE after_create_bar .)


state 108

    (36) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT . ITERATION_NUMBER
    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT . ITERATION_NUMBER AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    ITERATION_NUMBER shift and go to state 120


state 109

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY . LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    LEFT_SQUARE_BRACKET shift and go to state 121


state 110

    (41) sounds -> sound SEPARATOR sounds .

    RIGHT_SQUARE_BRACKET reduce using rule 41 (sounds -> sound SEPARATOR sounds .)


state 111

    (42) sounds -> rest SEPARATOR sounds .

    RIGHT_SQUARE_BRACKET reduce using rule 42 (sounds -> rest SEPARATOR sounds .)


state 112

    (43) sound -> LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET .

    SEPARATOR       reduce using rule 43 (sound -> LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET .)
    RIGHT_SQUARE_BRACKET reduce using rule 43 (sound -> LEFT_CURLY_BRACKET expression_for_sound RIGHT_CURLY_BRACKET .)


state 113

    (44) rest -> LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET .

    SEPARATOR       reduce using rule 44 (rest -> LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET .)
    RIGHT_SQUARE_BRACKET reduce using rule 44 (rest -> LEFT_CURLY_BRACKET expression_for_rest RIGHT_CURLY_BRACKET .)


state 114

    (45) expression_for_sound -> SOUND_NAME additionals_for_sound .

    RIGHT_CURLY_BRACKET reduce using rule 45 (expression_for_sound -> SOUND_NAME additionals_for_sound .)


state 115

    (47) additionals_for_sound -> empty .

    RIGHT_CURLY_BRACKET reduce using rule 47 (additionals_for_sound -> empty .)
    RIGHT_SQUARE_BRACKET reduce using rule 47 (additionals_for_sound -> empty .)


state 116

    (48) additionals_for_sound -> SEPARATOR . SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> SEPARATOR . CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> SEPARATOR . ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> SEPARATOR . DYNAMICS DYNAMICS_VALUE additionals_for_sound
    (52) additionals_for_sound -> SEPARATOR . LYRICS EQUALS STRING additionals_for_sound
    (53) additionals_for_sound -> SEPARATOR . DESCRIPTION EQUALS STRING additionals_for_sound
    (54) additionals_for_sound -> SEPARATOR . KEY KEY_VALUE additionals_for_sound

    SOUND_DURATION  shift and go to state 122
    CLEF            shift and go to state 123
    ARTICULATION    shift and go to state 124
    DYNAMICS        shift and go to state 125
    LYRICS          shift and go to state 126
    DESCRIPTION     shift and go to state 127
    KEY             shift and go to state 128


state 117

    (46) expression_for_rest -> REST additionals_for_rest .

    RIGHT_CURLY_BRACKET reduce using rule 46 (expression_for_rest -> REST additionals_for_rest .)


state 118

    (55) additionals_for_rest -> empty .

    RIGHT_CURLY_BRACKET reduce using rule 55 (additionals_for_rest -> empty .)


state 119

    (56) additionals_for_rest -> SEPARATOR . SOUND_DURATION additionals_for_sound
    (57) additionals_for_rest -> SEPARATOR . CLEF CLEF_VALUE additionals_for_sound
    (58) additionals_for_rest -> SEPARATOR . DESCRIPTION EQUALS STRING additionals_for_sound
    (59) additionals_for_rest -> SEPARATOR . KEY KEY_VALUE additionals_for_sound

    SOUND_DURATION  shift and go to state 129
    CLEF            shift and go to state 130
    DESCRIPTION     shift and go to state 131
    KEY             shift and go to state 132


state 120

    (36) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER .
    (38) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER . AND APPLY LEFT_SQUARE_BRACKET additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET

    TAB             reduce using rule 36 (sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER .)
    $end            reduce using rule 36 (sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET REPEAT ITERATION_NUMBER .)
    AND             shift and go to state 133


state 121

    (37) sounds_list -> LEFT_SQUARE_BRACKET sounds RIGHT_SQUARE_BRACKET APPLY LEFT_SQUARE_BRACKET . additionals_for_sound RIGHT_SQUARE_BRACKET FOR LEFT_SQUARE_BRACKET expression_list RIGHT_SQUARE_BRACKET
    (47) additionals_for_sound -> . empty
    (48) additionals_for_sound -> . SEPARATOR SOUND_DURATION additionals_for_sound
    (49) additionals_for_sound -> . SEPARATOR CLEF CLEF_VALUE additionals_for_sound
    (50) additionals_for_sound -> . SEPARATOR ARTICULATION ARTICULATION_VALUE additionals_for_sound
    (51) additionals_for_sound -> . SEPARATOR DYNAMICS DYNAMICS_VALUE additionals_for_sound
